Date,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
2025-01-14,38596.11,37744.38,851.73047,2.206778
2025-01-15,25759.951,25487.252,272.69922,1.058617
2025-01-16,3929.71,4504.3813,574.6714,14.623761
2025-01-17,58364.97,61525.31,3160.3398,5.4147887
2025-01-18,70780.6,69217.1,1563.5,2.2089386
2025-01-19,62193.152,62855.24,662.08594,1.064564
2025-01-20,9811.04,10335.564,524.5244,5.346267
2025-01-21,20591.129,20828.293,237.16406,1.1517779
2025-01-22,36958.32,35893.305,1065.0156,2.881667
2025-01-23,46431.5,49549.004,3117.504,6.7142
2025-01-24,11760.54,10532.456,1228.084,10.442411
2025-01-25,33086.633,32739.877,346.75586,1.0480239
2025-01-26,9331.51,9204.695,126.81445,1.3589917
2025-01-27,27968.049,27616.97,351.07812,1.2552829
2025-01-28,29654.582,28474.867,1179.7148,3.9781873
2025-01-29,7064.05,6493.927,570.12305,8.070767
2025-01-30,19056.8,18556.3,500.5,2.626359
2025-01-31,14378.899,14298.642,80.25781,0.5581638
2025-02-01,8173.9204,8237.748,63.827637,0.7808693
2025-02-02,5236.9,6100.2217,863.3218,16.485361
2025-02-03,43576.13,43372.105,204.02344,0.46820003
2025-02-04,18254.63,19819.229,1564.5977,8.570963
2025-02-05,7904.8706,8024.7334,119.86279,1.5163157
2025-02-06,7658.84,7038.589,620.251,8.098498
2025-02-07,41524.277,42064.484,540.20703,1.3009427
2025-02-08,101109.586,99104.53,2005.0547,1.9830511
2025-02-09,20123.01,20972.729,849.71875,4.2226224
2025-02-10,96954.61,99875.33,2920.7188,3.01246
2025-02-11,8260.0,7706.2266,553.77344,6.704279
2025-02-12,64143.562,62624.406,1519.1562,2.3683689
2025-02-13,8491.02,7617.9536,873.0659,10.2822275
2025-02-14,60006.66,60383.188,376.52734,0.6274759
2025-02-15,6642.92,6169.2285,473.6914,7.130771
2025-02-16,3601.31,4927.0977,1325.7876,36.814037
2025-02-17,10455.881,10980.702,524.8213,5.0193887
2025-02-18,27590.12,28764.684,1174.5645,4.2571926
2025-02-19,38730.63,39682.145,951.5156,2.4567523
2025-02-20,49676.203,50847.582,1171.3789,2.3580284
2025-02-21,27125.0,27416.324,291.32422,1.0740063
2025-02-22,41461.832,39152.09,2309.7422,5.5707674
2025-02-23,18324.11,19943.582,1619.4727,8.837934
2025-02-24,45832.008,46114.26,282.2539,0.6158445
2025-02-25,36244.55,36298.25,53.69922,0.14815804
2025-02-26,29228.91,29565.578,336.66797,1.1518321
2025-02-27,37331.98,36841.375,490.60547,1.3141694
2025-02-28,7501.95,7197.577,304.37305,4.0572524
2025-03-01,50053.902,48167.17,1886.7305,3.7693973
2025-03-02,39961.09,39684.082,277.0078,0.6931938
2025-03-03,7011.21,6262.816,748.39404,10.67425
2025-03-04,57800.37,54226.99,3573.3828,6.1822834
2025-03-05,30850.13,35488.22,4638.088,15.034257
